Favorite,Job Title,Job Link,Owner,Invitation to Bid,Project Value,Location,Stage,Bid Date,Start Date,Documents,Last Updated,Search Tags,Status,Email Sent,Sent Date,Attachment
False,Owens Lake Modular Office Building for Sulfate Yard,https://www.bidocean.com/subscriber-portal/view-opportunity/1626769142692e4790de3115.59320011,"Los Angeles, City of - Dept of Water and Power",,,"Los Angeles, Inyo, CA",,2026-01-16,2025-12-09,,2025-12-30,,New,Yes,2026-01-12 15:28:51.310973,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,Districtwide Reroofing Project,https://www.bidocean.com/subscriber-portal/view-opportunity/695152290694256c0bb8585.99278085,Norwalk-La Mirada Unified School District,,,"Norwalk, Los Angeles, CA",,2026-01-28,2025-12-29,,2025-12-30,,New,Yes,2026-01-12 15:28:51.311345,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,Senior Center HVAC,https://www.bidocean.com/subscriber-portal/view-opportunity/3573484306953a702e2a916.54011362,"Lynwood, City Of",,,"Lynwood, Los Angeles, CA",,2026-01-06,,,2025-12-30,,New,Yes,2026-01-12 15:28:51.311739,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,Fire Training Facility Window Replacement Project,https://www.bidocean.com/subscriber-portal/view-opportunity/1173104648692d5e3c3e0287.43849476,"Culver City, City of",,,"Culver City, Los Angeles, CA",,2026-01-08,2025-12-09,,2025-12-30,,New,Yes,2026-01-12 15:28:51.312275,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,25-003 El Segundo District Offices Lead Abatement and Exterior Painting Project,https://www.bidocean.com/subscriber-portal/view-opportunity/20595351876931217a2549f7.17723251,El Segundo Unified School District,,,"El Segundo, Los Angeles, CA",,2025-12-10,,,2025-12-29,,New,Yes,2026-01-12 15:28:51.312720,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,25-004 El Segundo District Offices Grounding Electrical Outlets at Eagles Nest,https://www.bidocean.com/subscriber-portal/view-opportunity/120524654369311fa0710448.18211398,El Segundo Unified School District,,,"El Segundo, Los Angeles, CA",,2026-01-15,,,2025-12-29,,New,Yes,2026-01-12 15:28:51.313106,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,Voluntary Barrier Removal (BV) (PSA) (Request for Qualications),https://www.bidocean.com/subscriber-portal/view-opportunity/287264948695331c236f033.78171556,Los Angeles Unified School District,,,"Los Angeles, Los Angeles, CA",,2026-01-30,2026-01-12,,2025-12-29,,New,Yes,2026-01-12 15:28:51.313486,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,Switch Replacement Project// (erate Funding Year 2026),https://www.bidocean.com/subscriber-portal/view-opportunity/401994947691f424e8ea426.75649502,Long Beach Unified School District,,,"Long Beach, Los Angeles, CA",,2026-01-07,2025-12-03,,2025-12-29,,New,Yes,2026-01-12 15:28:51.313886,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,Smith Park Community & Aquatic Center (RFP),https://www.bidocean.com/subscriber-portal/view-opportunity/42369679691de891e89166.35464999,"Pico Rivera, City of",,,"Pico Rivera, Los Angeles, CA",,2026-01-15,2025-12-15,,2025-12-29,,New,Yes,2026-01-12 15:28:51.314258,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,HVAC at Rivera Park and Pico Park Gymnasiums,https://www.bidocean.com/subscriber-portal/view-opportunity/13598855026927d4da7e9879.47996724,"Pico Rivera, City of",,,"Pico Rivera, Los Angeles, CA",,2026-01-08,,,2025-12-29,,New,Yes,2026-01-12 15:28:51.314626,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,Palms Park Community Center Improvements,https://www.bidocean.com/subscriber-portal/view-opportunity/1021429736691dcab59d3d90.43777303,"Lakewood, City of",,,"Lakewood, Los Angeles, CA",,2025-12-29,,,2025-12-22,,New,Yes,2026-01-12 15:28:51.315052,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,La Fetra Center Staircase Replacement Project,https://www.bidocean.com/subscriber-portal/view-opportunity/743819602693a0a9987a375.57854626,"Glendora, City of",,,"Glendora, Los Angeles, CA",,2026-01-08,,,2025-12-10,,New,Yes,2026-01-12 15:28:51.315452,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,Roofing,https://www.bidocean.com/subscriber-portal/view-opportunity/14372937966930ca4eda20b9.92057456,Los Angeles Unified School District,,,"Los Angeles, Los Angeles, CA",,2025-12-22,2025-12-10,,2025-12-03,,New,Yes,2026-01-12 15:28:51.315842,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,District-wide Wireless Network Upgrade Equipment (RFP),https://www.bidocean.com/subscriber-portal/view-opportunity/129772733069131215f0c566.22850894,Lawndale Elementary School Dist.,,,"Lawndale, Los Angeles, CA",,2026-01-07,,,2025-11-27,,New,Yes,2026-01-12 15:28:51.316212,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,LBHS Pool Modernization Project,https://www.bidocean.com/subscriber-portal/view-opportunity/92821292868caaf85263f26.11711218,Laguna Beach Unified School District,,,"Laguna Beach, Orange, CA",,2025-12-11,2025-11-04,,2026-01-05,,New,Yes,2026-01-12 15:28:51.316576,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,Bathroom Remodel at OCFA Fire Station 45,https://www.bidocean.com/subscriber-portal/view-opportunity/357720666692ceed4df2479.56212048,Orange County Fire Authority (OCFA),,,"Irvine, Orange, CA",,2026-01-21,2025-12-10,,2026-01-02,,New,Yes,2026-01-12 15:28:51.316956,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,Job Order Contract (JOC) for Elevator Services (RFP),https://www.bidocean.com/subscriber-portal/view-opportunity/1699722894693aaa0f287e69.36546631,Orange County Public Works,,,"Santa Ana, Orange, CA",,2026-01-06,2025-12-11,,2025-12-30,,New,Yes,2026-01-12 15:28:51.317349,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,District Wide Fall Protection Project - Phase 1,https://www.bidocean.com/subscriber-portal/view-opportunity/142644137469546d8deec087.74164605,Newport-Mesa Unified School District,,,"Costa Mesa, Orange, CA",,2026-01-21,2026-01-07,,2025-12-30,,New,Yes,2026-01-12 15:28:51.317810,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,Common Use Passenger Processing (CUPPS) and Common Use Self Service (CUSS) Systems Replacement & Support Services (RFP),https://www.bidocean.com/subscriber-portal/view-opportunity/2906320376927ecfd35fdc0.46157047,John Wayne Airport,,,"Costa Mesa, Orange, CA",,2026-01-28,2025-12-09,,2025-12-29,,New,Yes,2026-01-12 15:28:51.318390,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,Village VL-107 Reconfiguration at Santa Ana College,https://www.bidocean.com/subscriber-portal/view-opportunity/1068758160695287cee59813.26472679,Rancho Santiago Community College District,,,"Santa Ana, Orange, CA",,2026-01-21,,,2025-12-29,,New,Yes,2026-01-12 15:28:51.318853,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,Costa Mesa City Hall Chiller Replacement,https://www.bidocean.com/subscriber-portal/view-opportunity/34041111768fa02e48391b7.93644861,"Costa Mesa, City of - Purchasing Dept.",,,"Costa Mesa, Orange, CA",,2025-12-23,2025-11-05,,2025-12-29,,New,Yes,2026-01-12 15:28:51.319307,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,FY 2026 Major Street Maintenance and FY 2026 Pavement Preservation Program,https://www.bidocean.com/subscriber-portal/view-opportunity/21177688146952330d856d44.58089455,"San Clemente, City of",,,"San Clemente, Orange, CA",,2026-01-08,,,2025-12-29,,New,Yes,2026-01-12 15:28:51.319802,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,Audio & Lighting At Orange High School Little Theater,https://www.bidocean.com/subscriber-portal/view-opportunity/12640732596946490c55eb35.54943684,"Orange Unified School District, Contracts & Procurement",,,"Orange, Orange, CA",,2026-01-12,,,2025-12-20,,New,Yes,2026-01-12 15:28:51.320307,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,MPR Renovations at Multiple Sites,https://www.bidocean.com/subscriber-portal/view-opportunity/17995358066944ea626a1b09.31035817,"Orange Unified School District, Contracts & Procurement",,,"Orange, Orange, CA",,2026-01-29,2026-01-02,,2025-12-19,,New,Yes,2026-01-12 15:28:51.320693,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,Licensed Contractors for Calendar Year 2025 - List of Qualified Contractors for Informal Projects,https://www.bidocean.com/subscriber-portal/view-opportunity/1894176089675bde5128e430.24634494,"Tustin, City of",,,"Tustin, Orange, CA",,2025-12-31,,,2024-12-13,,New,Yes,2026-01-12 15:28:51.321076,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,2025 CUPCCAA Qualified Contractor List (Request for Information),https://www.bidocean.com/subscriber-portal/view-opportunity/709600362673d9a7b008904.40910207,"San Clemente, Public Works",,,"San Clemente, Orange, CA",,2025-12-31,,,2024-11-20,,New,Yes,2026-01-12 15:28:51.321462,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,Headquarters Tile Roof Replacement Operations and Warehouse Buildings,https://www.bidocean.com/subscriber-portal/view-opportunity/15505496186958a157979414.45123371,Rancho California Water District (RCWD),,,"Temecula, CA",,2026-01-21,2026-01-07,,2026-01-02,,New,Yes,2026-01-12 15:28:51.321854,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,Headquarters Facilities Modification & Improvements,https://www.bidocean.com/subscriber-portal/view-opportunity/11569278696958a03059f555.69556576,Rancho California Water District (RCWD),,,"Temecula, CA",,2026-01-08,,,2026-01-02,,New,Yes,2026-01-12 15:28:51.322272,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,Design Build Renovation of City Hall Lobby - (RFP),https://www.bidocean.com/subscriber-portal/view-opportunity/20243776086932b17c18ec07.68910716,"Riverside, City of",,,"Riverside, Riverside, CA",,2026-01-21,2025-12-17,,2026-01-02,,New,Yes,2026-01-12 15:28:51.322651,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,Library Camera System Upgrade with Network Cabling,https://www.bidocean.com/subscriber-portal/view-opportunity/1023300080692d934a3804a9.09232567,"Corona, City of",,,"Corona, Riverside, CA",,2026-01-08,2025-12-03,,2026-01-02,,New,Yes,2026-01-12 15:28:51.323031,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,Kay Ceniceros Senior Center Roof Rehabilitation,https://www.bidocean.com/subscriber-portal/view-opportunity/64339993969579dbf9b5ee3.93193787,"Menifee, City of - Dept. of Finance",,,"Menifee, Riverside, CA",,2026-01-07,,,2026-01-02,,New,Yes,2026-01-12 15:28:51.323403,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,Boiler Maintenance,https://www.bidocean.com/subscriber-portal/view-opportunity/1183082991695350a9a30f75.13197829,California Dept. of General Services,,,"West Sacramento, Riverside, CA",,2026-01-28,2026-01-13,,2025-12-29,,New,Yes,2026-01-12 15:28:51.323780,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,Patriot High School Theater,https://www.bidocean.com/subscriber-portal/view-opportunity/576755805692d98f2010963.91885786,Jurupa Unified School District,,,"Jurupa Valley, Riverside, CA",,2025-12-19,2025-12-01,,2025-12-15,,New,Yes,2026-01-12 15:28:51.324186,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,Selection of an Access Control and Intrusion Protection System (RFP) *CANCELED*,https://www.bidocean.com/subscriber-portal/view-opportunity/17651619656926a7eac97fe3.10905598,"Redlands, City of",,,"Redlands, San Bernardino, CA",,2026-01-08,,,2026-01-05,,New,Yes,2026-01-12 15:28:51.324576,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,Chaffey Joint Union High School District Project District-wide Structured Cabling Identification: Installation and Materials,https://www.bidocean.com/subscriber-portal/view-opportunity/707455565694f80894451c4.48132404,"Chaffey Joint Union High School District, Director of Purchasing",,,"Ontario, San Bernardino, CA",,2026-01-20,2025-12-29,,2026-01-04,,New,Yes,2026-01-12 15:28:51.324955,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,Big Bear Administration Facility - Tenant Improvement,https://www.bidocean.com/subscriber-portal/view-opportunity/1332283443695503fac1a505.77709759,Mountain Area Regional Transit Authority (MARTA),,,"Big Bear Lake, San Bernardino, CA",,2026-02-17,2026-01-26,,2026-01-03,,New,Yes,2026-01-12 15:28:51.325399,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,Construction of the Central Plant Cooling Tower Replacement,https://www.bidocean.com/subscriber-portal/view-opportunity/1422270050694eb0656a87f0.78524781,Inland Empire Utilities Agency,,,"Chino, San Bernardino, CA",,2026-01-22,2026-01-07,,2026-01-03,,New,Yes,2026-01-12 15:28:51.325786,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,Homeless Navigation Center Campus (RFQ),https://www.bidocean.com/subscriber-portal/view-opportunity/95049741691aafd7a18c55.95906908,"San Bernardino, City of",,,"San Bernardino, San Bernardino, CA",,2026-01-06,2025-11-19,,2026-01-02,,New,Yes,2026-01-12 15:28:51.326162,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,Emergency Replace Refrigerant Units- FCC Victorville,https://www.bidocean.com/subscriber-portal/view-opportunity/2134105925693a33f076a760.47553725,"Dept. of Justice, Bureau of Prisons, FBOP - Field Acquisition Office",,,"Grand Prairie, San Bernardino, CA",,2026-02-04,,,2025-12-31,,New,Yes,2026-01-12 15:28:51.326535,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,Yucaipa Regional Park Restroom Replacement,https://www.bidocean.com/subscriber-portal/view-opportunity/45635600269259129307a95.82921506,San Bernardino County Facilities Management,,,"San Bernardino, San Bernardino, CA",,2026-01-07,2025-12-03,,2025-12-31,,New,Yes,2026-01-12 15:28:51.326899,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,ARMC Central Plant Medical Vacuum System Replacement,https://www.bidocean.com/subscriber-portal/view-opportunity/49186488869180d0bb9f099.13671736,San Bernardino County Engineering Dept.,,,"San Bernardino, San Bernardino, CA",,2026-01-06,2025-11-21,,2025-12-30,,New,Yes,2026-01-12 15:28:51.327319,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,County Service Area 120 North Etiwanda Preserve Bathroom Addition Project,https://www.bidocean.com/subscriber-portal/view-opportunity/1196635627691dccddd87d51.63294965,"San Bernardino County, Department of Public Works - Special Districts",,,"San Bernardino, San Bernardino, CA",,2026-01-07,2025-12-04,,2025-12-30,,New,Yes,2026-01-12 15:28:51.327713,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,City Hall Renovation Project - Phase II (City Hall),https://www.bidocean.com/subscriber-portal/view-opportunity/715928716954a3efe25dd7.59590836,"Fontana, City of",,,"Fontana, San Bernardino, CA",,2026-01-29,2026-01-14,,2025-12-30,,New,Yes,2026-01-12 15:28:51.328090,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,Jessie Turner Center Indoor Basketball Court Replacement,https://www.bidocean.com/subscriber-portal/view-opportunity/18790361046954a2cc421e09.53300450,"Fontana, City of",,,"Fontana, San Bernardino, CA",,2026-02-05,2026-01-14,,2025-12-30,,New,Yes,2026-01-12 15:28:51.328471,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,Serrano High School Transformation,https://www.bidocean.com/subscriber-portal/view-opportunity/11685309146940164f5d1289.36792851,Snowline Joint Unified School District,,,"Phelan, San Bernardino, CA",,2026-01-08,2025-12-18,,2025-12-30,,New,Yes,2026-01-12 15:28:51.328877,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,"Interior Lobby Common Area, Suite 110,140 & 200, Lobby Boardroom (RFP)",https://www.bidocean.com/subscriber-portal/view-opportunity/64446788169535982ac6036.44054526,San Bernardino County Transportation Authority (SBCTA),,,"San Bernardino, San Bernardino, CA",,2026-01-30,2026-01-09,,2025-12-29,,New,Yes,2026-01-12 15:28:51.329266,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,Districtwide Painting Phase 3,https://www.bidocean.com/subscriber-portal/view-opportunity/36462228169367f31e3ca87.71056426,Rialto Unified School District,,,"Rialto, San Bernardino, CA",,2026-01-21,2025-12-22,,2025-12-29,,New,Yes,2026-01-12 15:28:51.329648,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,District Office and District Registration Center Roof Repairs *Canceled*,https://www.bidocean.com/subscriber-portal/view-opportunity/17450224016939170887d5d5.30561333,Rialto Unified School District,,,"Rialto, San Bernardino, CA",,2025-12-22,2025-12-16,,2025-12-22,,New,Yes,2026-01-12 15:28:51.330016,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,"08A3942 - HVAC Removal, Disposal, and Replacement Services in San Bernardino County",https://www.bidocean.com/subscriber-portal/view-opportunity/16702557066945ef12c230c2.82981942,California Dept. of Transportation - Caltrans,,,"Sacramento, San Bernardino, CA",,2026-01-02,,,2025-12-19,,New,Yes,2026-01-12 15:28:51.330460,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,Professional Design Engineering Services for Jerry Lewis Family Swim Center Improvements Project (RFP),https://www.bidocean.com/subscriber-portal/view-opportunity/1688435989692d23761e3379.24792728,"San Bernardino, City of",,,"San Bernardino, San Bernardino, CA",,2025-12-22,2025-12-04,,2025-12-11,,New,Yes,2026-01-12 15:28:51.330837,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
False,"Victor Valley College Roofing for Buildings 31, 44, and 65 Project",https://www.bidocean.com/subscriber-portal/view-opportunity/1219828160691beeaa20ba47.79064157,Victor Valley Community College District,,,"Victorville, San Bernardino, CA",,2025-12-29,2025-11-25,,2025-11-20,,New,Yes,2026-01-12 15:28:51.331247,https://www.dropbox.com/scl/fi/316zetbljhtu473hrjac3/new_jobs_20260112_161201.xlsx?rlkey=adblgm6c8vd21wk0y4kt9o0nd&dl=0
